Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    END             shift and go to state 101
    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    stmt                           shift and go to state 33
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17
    repeat                         shift and go to state 22

state 80

    (28) function_stmt -> FUNCTION expr WITH . params MEANS body END
    (54) params -> . expr
    (55) params -> . params expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 56
    params                         shift and go to state 102
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 81

    (55) params -> params expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    CALL            reduce using rule 55 (params -> params expr .)
    DIGIT           reduce using rule 55 (params -> params expr .)
    ID              reduce using rule 55 (params -> params expr .)
    LPAREN          reduce using rule 55 (params -> params expr .)
    RANDOM          reduce using rule 55 (params -> params expr .)
    TEXT            reduce using rule 55 (params -> params expr .)
    CONVERT         reduce using rule 55 (params -> params expr .)
    OUTPUT          reduce using rule 55 (params -> params expr .)
    IF              reduce using rule 55 (params -> params expr .)
    ASK             reduce using rule 55 (params -> params expr .)
    WHILE           reduce using rule 55 (params -> params expr .)
    PAUSE           reduce using rule 55 (params -> params expr .)
    FOREVER         reduce using rule 55 (params -> params expr .)
    EXIT            reduce using rule 55 (params -> params expr .)
    FUNCTION        reduce using rule 55 (params -> params expr .)
    RETURN          reduce using rule 55 (params -> params expr .)
    CREATE          reduce using rule 55 (params -> params expr .)
    READ            reduce using rule 55 (params -> params expr .)
    SET             reduce using rule 55 (params -> params expr .)
    REPEAT          reduce using rule 55 (params -> params expr .)
    $end            reduce using rule 55 (params -> params expr .)
    END             reduce using rule 55 (params -> params expr .)
    THEN            reduce using rule 55 (params -> params expr .)
    WITH            reduce using rule 55 (params -> params expr .)
    TIMES           reduce using rule 55 (params -> params expr .)
    RPAREN          reduce using rule 55 (params -> params expr .)
    TO              reduce using rule 55 (params -> params expr .)
    DO              reduce using rule 55 (params -> params expr .)
    MEANS           reduce using rule 55 (params -> params expr .)
    ADD             reduce using rule 55 (params -> params expr .)
    PLACE           reduce using rule 55 (params -> params expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 55 (params -> params expr .) ]
  ! MINUS           [ reduce using rule 55 (params -> params expr .) ]
  ! MULTIPLY        [ reduce using rule 55 (params -> params expr .) ]
  ! DIVIDE          [ reduce using rule 55 (params -> params expr .) ]
  ! GT              [ reduce using rule 55 (params -> params expr .) ]
  ! LT              [ reduce using rule 55 (params -> params expr .) ]
  ! ET              [ reduce using rule 55 (params -> params expr .) ]
  ! GTE             [ reduce using rule 55 (params -> params expr .) ]
  ! LTE             [ reduce using rule 55 (params -> params expr .) ]
  ! NE              [ reduce using rule 55 (params -> params expr .) ]


state 82

    (31) createfile_stmt -> CREATE FILE NAME . IT expr ADD CONTENT expr PLACE IN expr END

    IT              shift and go to state 103


state 83

    (32) readfile_stmt -> READ FILE expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    OUTPUT          reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    IF              reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    ASK             reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    WHILE           reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    PAUSE           reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    FOREVER         reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    EXIT            reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    FUNCTION        reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    RETURN          reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    ID              reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    CREATE          reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    READ            reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    SET             reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    REPEAT          reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    $end            reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    END             reduce using rule 32 (readfile_stmt -> READ FILE expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 84

    (23) repeat -> REPEAT expr TIMES . USING expr

    USING           shift and go to state 104


state 85

    (36) binop -> expr PLUS expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 36 (binop -> expr PLUS expr .)
    IF              reduce using rule 36 (binop -> expr PLUS expr .)
    ASK             reduce using rule 36 (binop -> expr PLUS expr .)
    WHILE           reduce using rule 36 (binop -> expr PLUS expr .)
    PAUSE           reduce using rule 36 (binop -> expr PLUS expr .)
    FOREVER         reduce using rule 36 (binop -> expr PLUS expr .)
    EXIT            reduce using rule 36 (binop -> expr PLUS expr .)
    FUNCTION        reduce using rule 36 (binop -> expr PLUS expr .)
    RETURN          reduce using rule 36 (binop -> expr PLUS expr .)
    ID              reduce using rule 36 (binop -> expr PLUS expr .)
    CREATE          reduce using rule 36 (binop -> expr PLUS expr .)
    READ            reduce using rule 36 (binop -> expr PLUS expr .)
    SET             reduce using rule 36 (binop -> expr PLUS expr .)
    REPEAT          reduce using rule 36 (binop -> expr PLUS expr .)
    $end            reduce using rule 36 (binop -> expr PLUS expr .)
    END             reduce using rule 36 (binop -> expr PLUS expr .)
    THEN            reduce using rule 36 (binop -> expr PLUS expr .)
    WITH            reduce using rule 36 (binop -> expr PLUS expr .)
    CALL            reduce using rule 36 (binop -> expr PLUS expr .)
    DIGIT           reduce using rule 36 (binop -> expr PLUS expr .)
    LPAREN          reduce using rule 36 (binop -> expr PLUS expr .)
    RANDOM          reduce using rule 36 (binop -> expr PLUS expr .)
    TEXT            reduce using rule 36 (binop -> expr PLUS expr .)
    CONVERT         reduce using rule 36 (binop -> expr PLUS expr .)
    TIMES           reduce using rule 36 (binop -> expr PLUS expr .)
    RPAREN          reduce using rule 36 (binop -> expr PLUS expr .)
    TO              reduce using rule 36 (binop -> expr PLUS expr .)
    DO              reduce using rule 36 (binop -> expr PLUS expr .)
    MEANS           reduce using rule 36 (binop -> expr PLUS expr .)
    ADD             reduce using rule 36 (binop -> expr PLUS expr .)
    PLACE           reduce using rule 36 (binop -> expr PLUS expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! MINUS           [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! MULTIPLY        [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! GT              [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! LT              [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! ET              [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! GTE             [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! LTE             [ reduce using rule 36 (binop -> expr PLUS expr .) ]
  ! NE              [ reduce using rule 36 (binop -> expr PLUS expr .) ]


state 86

    (37) binop -> expr MINUS expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 37 (binop -> expr MINUS expr .)
    IF              reduce using rule 37 (binop -> expr MINUS expr .)
    ASK             reduce using rule 37 (binop -> expr MINUS expr .)
    WHILE           reduce using rule 37 (binop -> expr MINUS expr .)
    PAUSE           reduce using rule 37 (binop -> expr MINUS expr .)
    FOREVER         reduce using rule 37 (binop -> expr MINUS expr .)
    EXIT            reduce using rule 37 (binop -> expr MINUS expr .)
    FUNCTION        reduce using rule 37 (binop -> expr MINUS expr .)
    RETURN          reduce using rule 37 (binop -> expr MINUS expr .)
    ID              reduce using rule 37 (binop -> expr MINUS expr .)
    CREATE          reduce using rule 37 (binop -> expr MINUS expr .)
    READ            reduce using rule 37 (binop -> expr MINUS expr .)
    SET             reduce using rule 37 (binop -> expr MINUS expr .)
    REPEAT          reduce using rule 37 (binop -> expr MINUS expr .)
    $end            reduce using rule 37 (binop -> expr MINUS expr .)
    END             reduce using rule 37 (binop -> expr MINUS expr .)
    THEN            reduce using rule 37 (binop -> expr MINUS expr .)
    WITH            reduce using rule 37 (binop -> expr MINUS expr .)
    CALL            reduce using rule 37 (binop -> expr MINUS expr .)
    DIGIT           reduce using rule 37 (binop -> expr MINUS expr .)
    LPAREN          reduce using rule 37 (binop -> expr MINUS expr .)
    RANDOM          reduce using rule 37 (binop -> expr MINUS expr .)
    TEXT            reduce using rule 37 (binop -> expr MINUS expr .)
    CONVERT         reduce using rule 37 (binop -> expr MINUS expr .)
    TIMES           reduce using rule 37 (binop -> expr MINUS expr .)
    RPAREN          reduce using rule 37 (binop -> expr MINUS expr .)
    TO              reduce using rule 37 (binop -> expr MINUS expr .)
    DO              reduce using rule 37 (binop -> expr MINUS expr .)
    MEANS           reduce using rule 37 (binop -> expr MINUS expr .)
    ADD             reduce using rule 37 (binop -> expr MINUS expr .)
    PLACE           reduce using rule 37 (binop -> expr MINUS expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! MINUS           [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! MULTIPLY        [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! GT              [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! LT              [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! ET              [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! GTE             [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! LTE             [ reduce using rule 37 (binop -> expr MINUS expr .) ]
  ! NE              [ reduce using rule 37 (binop -> expr MINUS expr .) ]


state 87

    (38) binop -> expr MULTIPLY expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 38 (binop -> expr MULTIPLY expr .)
    IF              reduce using rule 38 (binop -> expr MULTIPLY expr .)
    ASK             reduce using rule 38 (binop -> expr MULTIPLY expr .)
    WHILE           reduce using rule 38 (binop -> expr MULTIPLY expr .)
    PAUSE           reduce using rule 38 (binop -> expr MULTIPLY expr .)
    FOREVER         reduce using rule 38 (binop -> expr MULTIPLY expr .)
    EXIT            reduce using rule 38 (binop -> expr MULTIPLY expr .)
    FUNCTION        reduce using rule 38 (binop -> expr MULTIPLY expr .)
    RETURN          reduce using rule 38 (binop -> expr MULTIPLY expr .)
    ID              reduce using rule 38 (binop -> expr MULTIPLY expr .)
    CREATE          reduce using rule 38 (binop -> expr MULTIPLY expr .)
    READ            reduce using rule 38 (binop -> expr MULTIPLY expr .)
    SET             reduce using rule 38 (binop -> expr MULTIPLY expr .)
    REPEAT          reduce using rule 38 (binop -> expr MULTIPLY expr .)
    $end            reduce using rule 38 (binop -> expr MULTIPLY expr .)
    END             reduce using rule 38 (binop -> expr MULTIPLY expr .)
    THEN            reduce using rule 38 (binop -> expr MULTIPLY expr .)
    WITH            reduce using rule 38 (binop -> expr MULTIPLY expr .)
    CALL            reduce using rule 38 (binop -> expr MULTIPLY expr .)
    DIGIT           reduce using rule 38 (binop -> expr MULTIPLY expr .)
    LPAREN          reduce using rule 38 (binop -> expr MULTIPLY expr .)
    RANDOM          reduce using rule 38 (binop -> expr MULTIPLY expr .)
    TEXT            reduce using rule 38 (binop -> expr MULTIPLY expr .)
    CONVERT         reduce using rule 38 (binop -> expr MULTIPLY expr .)
    TIMES           reduce using rule 38 (binop -> expr MULTIPLY expr .)
    RPAREN          reduce using rule 38 (binop -> expr MULTIPLY expr .)
    TO              reduce using rule 38 (binop -> expr MULTIPLY expr .)
    DO              reduce using rule 38 (binop -> expr MULTIPLY expr .)
    MEANS           reduce using rule 38 (binop -> expr MULTIPLY expr .)
    ADD             reduce using rule 38 (binop -> expr MULTIPLY expr .)
    PLACE           reduce using rule 38 (binop -> expr MULTIPLY expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! MINUS           [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! MULTIPLY        [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! DIVIDE          [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! GT              [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! LT              [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! ET              [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! GTE             [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! LTE             [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]
  ! NE              [ reduce using rule 38 (binop -> expr MULTIPLY expr .) ]


state 88

    (39) binop -> expr DIVIDE expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 39 (binop -> expr DIVIDE expr .)
    IF              reduce using rule 39 (binop -> expr DIVIDE expr .)
    ASK             reduce using rule 39 (binop -> expr DIVIDE expr .)
    WHILE           reduce using rule 39 (binop -> expr DIVIDE expr .)
    PAUSE           reduce using rule 39 (binop -> expr DIVIDE expr .)
    FOREVER         reduce using rule 39 (binop -> expr DIVIDE expr .)
    EXIT            reduce using rule 39 (binop -> expr DIVIDE expr .)
    FUNCTION        reduce using rule 39 (binop -> expr DIVIDE expr .)
    RETURN          reduce using rule 39 (binop -> expr DIVIDE expr .)
    ID              reduce using rule 39 (binop -> expr DIVIDE expr .)
    CREATE          reduce using rule 39 (binop -> expr DIVIDE expr .)
    READ            reduce using rule 39 (binop -> expr DIVIDE expr .)
    SET             reduce using rule 39 (binop -> expr DIVIDE expr .)
    REPEAT          reduce using rule 39 (binop -> expr DIVIDE expr .)
    $end            reduce using rule 39 (binop -> expr DIVIDE expr .)
    END             reduce using rule 39 (binop -> expr DIVIDE expr .)
    THEN            reduce using rule 39 (binop -> expr DIVIDE expr .)
    WITH            reduce using rule 39 (binop -> expr DIVIDE expr .)
    CALL            reduce using rule 39 (binop -> expr DIVIDE expr .)
    DIGIT           reduce using rule 39 (binop -> expr DIVIDE expr .)
    LPAREN          reduce using rule 39 (binop -> expr DIVIDE expr .)
    RANDOM          reduce using rule 39 (binop -> expr DIVIDE expr .)
    TEXT            reduce using rule 39 (binop -> expr DIVIDE expr .)
    CONVERT         reduce using rule 39 (binop -> expr DIVIDE expr .)
    TIMES           reduce using rule 39 (binop -> expr DIVIDE expr .)
    RPAREN          reduce using rule 39 (binop -> expr DIVIDE expr .)
    TO              reduce using rule 39 (binop -> expr DIVIDE expr .)
    DO              reduce using rule 39 (binop -> expr DIVIDE expr .)
    MEANS           reduce using rule 39 (binop -> expr DIVIDE expr .)
    ADD             reduce using rule 39 (binop -> expr DIVIDE expr .)
    PLACE           reduce using rule 39 (binop -> expr DIVIDE expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! MINUS           [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! MULTIPLY        [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! DIVIDE          [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! GT              [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! LT              [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! ET              [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! GTE             [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! LTE             [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]
  ! NE              [ reduce using rule 39 (binop -> expr DIVIDE expr .) ]


state 89

    (40) condition -> expr GT expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    OUTPUT          reduce using rule 40 (condition -> expr GT expr .)
    IF              reduce using rule 40 (condition -> expr GT expr .)
    ASK             reduce using rule 40 (condition -> expr GT expr .)
    WHILE           reduce using rule 40 (condition -> expr GT expr .)
    PAUSE           reduce using rule 40 (condition -> expr GT expr .)
    FOREVER         reduce using rule 40 (condition -> expr GT expr .)
    EXIT            reduce using rule 40 (condition -> expr GT expr .)
    FUNCTION        reduce using rule 40 (condition -> expr GT expr .)
    RETURN          reduce using rule 40 (condition -> expr GT expr .)
    ID              reduce using rule 40 (condition -> expr GT expr .)
    CREATE          reduce using rule 40 (condition -> expr GT expr .)
    READ            reduce using rule 40 (condition -> expr GT expr .)
    SET             reduce using rule 40 (condition -> expr GT expr .)
    REPEAT          reduce using rule 40 (condition -> expr GT expr .)
    $end            reduce using rule 40 (condition -> expr GT expr .)
    END             reduce using rule 40 (condition -> expr GT expr .)
    THEN            reduce using rule 40 (condition -> expr GT expr .)
    DO              reduce using rule 40 (condition -> expr GT expr .)
    WITH            reduce using rule 40 (condition -> expr GT expr .)
    CALL            reduce using rule 40 (condition -> expr GT expr .)
    DIGIT           reduce using rule 40 (condition -> expr GT expr .)
    LPAREN          reduce using rule 40 (condition -> expr GT expr .)
    RANDOM          reduce using rule 40 (condition -> expr GT expr .)
    TEXT            reduce using rule 40 (condition -> expr GT expr .)
    CONVERT         reduce using rule 40 (condition -> expr GT expr .)
    TIMES           reduce using rule 40 (condition -> expr GT expr .)
    RPAREN          reduce using rule 40 (condition -> expr GT expr .)
    TO              reduce using rule 40 (condition -> expr GT expr .)
    MEANS           reduce using rule 40 (condition -> expr GT expr .)
    ADD             reduce using rule 40 (condition -> expr GT expr .)
    PLACE           reduce using rule 40 (condition -> expr GT expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! MULTIPLY        [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! GT              [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! LT              [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! ET              [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! GTE             [ reduce using rule 40 (condition -> expr GT expr .) ]
  ! LTE             [ reduce using rule 40 (condition -> expr GT expr .) ]
